timestamp(ms),Angle,AnglePostKalmanFilter,
"1716052879.208",,"63.06",
"1716052879.223","53.45",,
"1716052879.256",,"60.61",
"1716052879.272","57.13",,
"1716052879.304",,"59.18",
"1716052879.319","51.22",,
"1716052879.351",,"57.77",
"1716052879.352","54.2",,
"1716052879.383",,"57.16",
"1716052879.399","52.18",,
"1716052879.432",,"57.31",
"1716052879.448","56.13",,
"1716052879.48",,"57.92",
"1716052879.495","63.32",,
"1716052879.527",,"60.63",
"1716052879.543","48.67",,
"1716052879.575",,"63.59",
"1716052879.591","52.71",,
"1716052879.623",,"63.33",
"1716052879.639","55.57",,
"1716052879.672",,"61.48",
"1716052879.688","65.43",,
"1716052879.703",,"60.33",
"1716052879.719","57.97",,
"1716052879.751",,"61.07",
"1716052879.767","63.02",,
"1716052879.799",,"63.62",
"1716052879.815","72.86",,
"1716052879.847",,"68.89",
"1716052879.863","74.69",,
"1716052879.895",,"76.42",
"1716052879.911","77.11",,
"1716052879.943",,"83.72",
"1716052879.959","72.51",,
"1716052879.991",,"88.43",
"1716052880.007","78.63",,
"1716052880.039",,"89.99",
"1716052880.04","94.73",,
"1716052880.071",,"91.57",
"1716052880.087","99.55",,
"1716052880.119",,"95.18",
"1716052880.135","94.36",,
"1716052880.167",,"98.56",
"1716052880.183","98.68",,
"1716052880.215",,"101.99",
"1716052880.231","101.9",,
"1716052880.263",,"105.67",
"1716052880.279","102.2",,
"1716052880.311",,"109.07",
"1716052880.327","111.33",,
"1716052880.359",,"111.71",
"1716052880.375","113.77",,
"1716052880.407",,"113.81",
"1716052880.423","120.1",,
"1716052880.455",,"116.69",
"1716052880.471","119.64",,
"1716052880.503",,"121.54",
"1716052880.519","125.76",,
"1716052880.551",,"126.63",
"1716052880.567","127.9",,
"1716052880.599",,"131.02",
"1716052880.615","133.93",,
"1716052880.647",,"134.17",
"1716052880.663","135.34",,
"1716052880.695",,"137.41",
"1716052880.711","137.51",,
"1716052880.743",,"139.42",
"1716052880.759","143.73",,
"1716052880.791",,"141.05",
"1716052880.807","143.47",,
"1716052880.839",,"142.56",
"1716052880.855","144.73",,
"1716052880.887",,"143.59",
"1716052880.903","141.31",,
"1716052880.935",,"143.86",
"1716052880.951","144.64",,
"1716052880.983",,"142.64",
"1716052880.999","141.36",,
"1716052881.031",,"141.11",
"1716052881.047","129.26",,
"1716052881.079",,"134.64",
"1716052881.095","130.57",,
"1716052881.127",,"127.67",
"1716052881.143","122.94",,
"1716052881.175",,"120.33",
"1716052881.191","128.81",,
"1716052881.223",,"115.52",
"1716052881.239","119.64",,
"1716052881.27",,"113.52",
"1716052883.078",,"0.15",
"1716052883.094","94.36",,
"1716052883.126",,"0.41",
"1716052883.142","91.04",,
"1716052883.174",,"1.37",
"1716052883.19","95.76",,
"1716052883.222",,"2.71",
"1716052883.238","90.01",,
"1716052883.27","99.82","1.44",
"1716052883.302",,"-0.23",
"1716052883.318","102.91",,
"1716052883.35",,"-1.01",
"1716052883.366","100.28",,
"1716052883.398",,"-0.74",
"1716052883.414","101.04",,
"1716052883.446",,"0.06",
"1716052883.462","94.94",,
"1716052883.494",,"1.67",
"1716052883.51","93.32",,
"1716052883.542",,"3.59",
"1716052883.558","89.06",,
"1716052883.59","93.18","4.25",
"1716052883.622",,"4.94",
"1716052883.638","89.63",,
"1716052883.67",,"6",
"1716052883.686","88.55",,
"1716052883.718",,"5.6",
"1716052883.734","94.8",,
"1716052883.766",,"3.48",
"1716052883.782","105",,
"1716052883.814","97.36","1.39",
"1716052883.846",,"1.27",
"1716052883.862","92.43",,
"1716052883.894",,"1.23",
"1716052883.91","96.55",,
"1716052883.942",,"1.8",
"1716052883.958","95.7",,
"1716052883.99",,"3.26",
"1716052884.006","86.91",,
"1716052884.038","90.65","3.26",
"1716052884.07",,"0.63",
"1716052884.086","105.81",,
"1716052884.118",,"-0.8",
"1716052884.134","98.73",,
"1716052884.166",,"0.25",
"1716052884.182","87.5",,
"1716052884.214",,"1.06",
"1716052884.23","91.52",,
"1716052884.262",,"0.9",
"1716052884.278","92.17",,
"1716052884.294",,"1.13",
"1716052884.31","92.38",,
"1716052884.342",,"1.33",
"1716052884.357","90.53",,
"1716052884.39",,"1.2",
"1716052884.406","93.74",,
"1716052884.438",,"0.98",
"1716052884.454","91.63",,
"1716052884.486",,"1.01",
"1716052884.502","93.94",,
"1716052884.517",,"1.68",
"1716052884.534","88.41",,
"1716052884.565",,"2.04",
"1716052884.581","89.99",,
"1716052884.614",,"2.38",
"1716052884.63","89.66",,
"1716052884.662",,"2.85",
"1716052884.678","91.11",,
"1716052884.709",,"3.33",
"1716052884.726","91.39",,
"1716052884.742",,"3.84",
"1716052884.757","92.56",,
"1716052884.79",,"4.33",
"1716052884.805","88.66",,
"1716052884.837",,"4.99",
"1716052884.853","90.14",,
"1716052884.885",,"5.81",
"1716052884.901","90.59",,
"1716052884.933",,"6.17",
"1716052884.949","92.76",,
"1716052884.965",,"6.58",
"1716052884.981","95.02",,
"1716052885.013",,"7.21",
"1716052885.029","90.2",,
"1716052885.061",,"7.83",
"1716052885.077","89.58",,
"1716052885.109",,"8.14",
"1716052885.125","88.48",,
"1716052885.157",,"8.36",
"1716052885.173","89.78",,
"1716052885.189",,"9.08",
"1716052885.205","90.47",,
"1716052885.238",,"9.94",
"1716052885.253","90.27",,
"1716052885.285",,"11.08",
"1716052885.301","86.32",,
"1716052885.333",,"12.17",
"1716052885.349","90.27",,
"1716052885.381",,"13.31",
"1716052885.397","91.76",,
"1716052885.429",,"14.28",
"1716052885.445","89.65",,
"1716052885.477",,"15.58",
"1716052885.478","89.13",,
"1716052885.509",,"16.97",
"1716052885.525","87.31",,
"1716052885.557",,"18.35",
"1716052885.573","86.51",,
"1716052885.605",,"19.34",
"1716052885.621","89.69",,
"1716052885.653",,"21.48",
"1716052885.669","88.18",,
"1716052885.701",,"23.8",
"1716052885.717","86.01",,
"1716052885.749",,"24.6",
"1716052885.765","91.59",,
"1716052885.797",,"26.35",
"1716052885.813","90.73",,
"1716052885.829",,"28.24",
"1716052885.845","82.42",,
"1716052885.877",,"29.03",
"1716052885.893","92.75",,
"1716052885.925",,"30.26",
"1716052885.941","92.66",,
"1716052885.973",,"32.12",
"1716052885.989","90.22",,
"1716052886.021",,"34.15",
"1716052886.037","88.75",,
"1716052886.069",,"35.69",
"1716052886.085","91.8",,
"1716052886.117",,"37.11",
"1716052886.133","90.51",,
"1716052886.165","89.69","38.75",
"1716052886.197",,"40.32",
"1716052886.213","87.36",,
"1716052886.245",,"41.87",
"1716052886.261","93.53",,
"1716052886.293",,"43.51",
"1716052886.309","90.76",,
"1716052886.341",,"45.09",
"1716052886.357","90.1",,
"1716052886.389",,"46.66",
"1716052886.405","90.27",,
"1716052886.437",,"48.26",
"1716052886.453","92.03",,
"1716052886.485","91.47","50.06",
"1716052886.517",,"51.81",
"1716052886.533","89.17",,
"1716052886.565",,"53.28",
"1716052886.581","90.42",,
"1716052886.613",,"54.93",
"1716052886.629","90.67",,
"1716052886.661",,"56.7",
"1716052886.677","89.47",,
"1716052886.709",,"58.04",
"1716052886.725","88.98",,
"1716052886.757",,"58.88",
"1716052886.773","93.32",,
"1716052886.805",,"61.3",
"1716052886.821","89.46",,
"1716052886.837",,"63.48",
"1716052886.853","86.58",,
"1716052886.884",,"63.89",
"1716052886.901","90.93",,
"1716052886.933",,"64.72",
"1716052886.949","93.61",,
"1716052886.981",,"67.29",
"1716052886.997","87.07",,
"1716052887.029",,"69.07",
"1716052887.045","91.13",,
"1716052887.076",,"69.72",
"1716052887.093","91.98",,
"1716052887.125",,"70.66",
"1716052887.14","95.53",,
"1716052887.173","88.57","72.54",
"1716052887.205",,"73.92",
"1716052887.221","91.2",,
"1716052887.252",,"75",
"1716052887.268","92.19",,
"1716052887.3",,"76.26",
"1716052887.317","91.64",,
"1716052887.349",,"77.73",
"1716052887.365","90.03",,
"1716052887.396",,"78.87",
"1716052887.413","88.59",,
"1716052887.445",,"79.72",
"1716052887.46","90.52",,
"1716052887.492",,"80.76",
"1716052887.493","90.17",,
"1716052887.524",,"82",
"1716052887.54","89.82",,
"1716052887.573",,"83.14",
"1716052887.589","91.1",,
"1716052887.62",,"84.17",
"1716052887.636","91.83",,
"1716052887.668",,"85.33",
"1716052887.685","92.25",,
"1716052887.716",,"86.47",
"1716052887.732","87.65",,
"1716052887.764",,"87.47",
"1716052887.781","90.96",,
"1716052887.812",,"88.64",
"1716052887.813","91.15",,
"1716052887.844",,"89.55",
"1716052887.86","90.43",,
"1716052887.893",,"90.27",
"1716052887.908","92.78",,
"1716052887.94",,"91.35",
"1716052887.956","88.21",,
"1716052887.989",,"92.28",
"1716052888.004","89",,
"1716052888.036",,"93.03",
"1716052888.052","90",,
"1716052888.085",,"93.61",
"1716052888.1","89.72",,
"1716052888.132",,"93.89",
"1716052888.148","89.73",,
"1716052888.165",,"94.17",
"1716052888.18","89",,
"1716052888.212",,"94.86",
"1716052888.228","87.44",,
"1716052888.26",,"95.68",
"1716052888.276","87.13",,
"1716052888.308",,"96.3",
"1716052888.324","89.88",,
"1716052888.356",,"96.76",
"1716052888.373","89.81",,
"1716052888.404",,"97.42",
"1716052888.42","89.04",,
"1716052888.452",,"98.12",
"1716052888.468","89.99",,
"1716052888.5","86.81","98.73",
"1716052888.532",,"99.26",
"1716052888.548","91.46",,
"1716052888.58",,"99.84",
"1716052888.596","90.43",,
"1716052888.628",,"100.23",
"1716052888.644","90.35",,
"1716052888.676",,"100.75",
"1716052888.692","90.06",,
"1716052888.724",,"101.33",
"1716052888.74","88.7",,
"1716052888.772",,"101.86",
"1716052888.788","91.57",,
"1716052888.82",,"102.41",
"1716052888.836","89.56",,
"1716052888.868",,"102.92",
"1716052888.884","86.96",,
"1716052888.916",,"103.33",
"1716052888.932","89.42",,
"1716052888.964",,"103.69",
"1716052888.98","90.72",,
"1716052889.012",,"104.11",
"1716052889.028","90.36",,
"1716052889.06","91.91","104.57",
"1716052889.092",,"104.83",
"1716052889.108","92.21",,
"1716052889.14",,"105.33",
"1716052889.156","89.68",,
"1716052889.188",,"105.56",
"1716052889.204","89.3",,
"1716052889.236",,"105.89",
"1716052889.252","90.16",,
"1716052889.284",,"106.18",
"1716052889.3","91.25",,
"1716052889.332",,"106.55",
"1716052889.348","89.19",,
"1716052889.38",,"106.7",
"1716052889.396","90",,
"1716052889.428",,"106.82",
"1716052889.444","90.15",,
"1716052889.476",,"107.02",
"1716052889.492","87.08",,
"1716052889.524",,"107.02",
"1716052889.54","89.53",,
"1716052889.572",,"107.05",
"1716052889.588","87.71",,
"1716052889.62",,"107.17",
"1716052889.636","91.4",,
"1716052889.668",,"107.48",
"1716052889.684","88.42",,
"1716052889.715",,"107.42",
"1716052889.716","87.64",,
"1716052889.748",,"107.61",
"1716052889.764","88.58",,
"1716052889.796",,"107.93",
"1716052889.811","90.61",,
"1716052889.843",,"108.04",
"1716052889.86","86.8",,
"1716052889.892",,"107.87",
"1716052889.908","90.43",,
"1716052889.94",,"108.05",
"1716052889.955","87.47",,
"1716052889.988",,"108.04",
"1716052890.004","89.87",,
"1716052890.036",,"107.95",
"1716052890.052","85.38",,
"1716052890.083",,"107.76",
"1716052890.099","90.17",,
"1716052890.132",,"107.86",
"1716052890.147","89.82",,
"1716052890.179",,"107.9",
"1716052890.196","88.76",,
"1716052890.228",,"107.94",
"1716052890.243","87.6",,
"1716052890.276",,"107.78",
"1716052890.292","89.55",,
"1716052890.324",,"107.97",
"1716052890.34","89.97",,
"1716052890.371","90.49","107.89",
"1716052890.404",,"107.92",
"1716052890.42","88.54",,
"1716052890.451",,"107.94",
"1716052890.467","88.25",,
"1716052890.499",,"107.9",
"1716052890.515","91.31",,
"1716052890.547",,"108.01",
"1716052890.563","92.71",,
"1716052890.596",,"108.12",
"1716052890.611","90.14",,
"1716052890.643",,"108.11",
"1716052890.66","92.57",,
"1716052890.691",,"108.19",
"1716052890.707","87.42",,
"1716052890.739",,"108.1",
"1716052890.755","90.38",,
"1716052890.787",,"107.97",
"1716052890.803","89.39",,
"1716052890.836",,"107.88",
"1716052890.851","90.45",,
"1716052890.883",,"107.8",
"1716052890.899","91.01",,
"1716052890.931",,"107.8",
"1716052890.947","90.76",,
"1716052890.979",,"107.62",
"1716052890.995","89.48",,
"1716052891.027","91.48","107.46",
"1716052891.06",,"107.54",
"1716052891.075","89.8",,
"1716052891.107",,"107.3",
"1716052891.123","91.61",,
"1716052891.155",,"107.12",
"1716052891.171","89.9",,
"1716052891.203",,"107.02",
"1716052891.219","90.24",,
"1716052891.251",,"106.7",
"1716052891.267","88.22",,
"1716052891.299",,"106.52",
"1716052891.315","88.47",,
"1716052891.347",,"106.44",
"1716052891.363","86.62",,
"1716052891.395",,"106.04",
"1716052891.411","92.97",,
"1716052891.443",,"105.9",
"1716052891.459","88.99",,
"1716052891.491",,"105.89",
"1716052891.507","87.45",,
"1716052891.539",,"105.63",
"1716052891.555","91.28",,
"1716052891.587",,"105.45",
"1716052891.603","88.29",,
"1716052891.635","89.81","105.34",
"1716052891.683","92.26","105.17",
"1716052891.715",,"105.1",
"1716052891.731","89.3",,
"1716052891.763",,"104.83",
"1716052891.779","88.1",,
"1716052891.811",,"104.54",
"1716052891.827","87.36",,
"1716052891.859",,"104.37",
"1716052891.875","90.39",,
"1716052891.907",,"104.19",
"1716052891.923","91.85",,
"1716052891.955",,"104.13",
"1716052891.971","89.42",,
"1716052892.003",,"103.92",
"1716052892.019","90.97",,
"1716052892.051",,"103.92",
"1716052892.067","90.51",,
"1716052892.099",,"103.6",
"1716052892.115","91.31",,
"1716052892.147",,"103.54",
"1716052892.163","89.97",,
"1716052892.195",,"103.41",
"1716052892.211","91.48",,
"1716052892.243",,"103.19",
"1716052892.259","89.04",,
"1716052892.291","89.22","102.97",
"1716052892.339","90.73","102.84",
"1716052892.371",,"102.64",
"1716052892.387","87.56",,
"1716052892.419",,"102.33",
"1716052892.435","90.07",,
"1716052892.467",,"102.12",
"1716052892.483","92.31",,
"1716052892.515",,"101.96",
"1716052892.531","89.97",,
"1716052892.563",,"101.84",
"1716052892.579","90.55",,
"1716052892.611",,"101.67",
"1716052892.627","93.18",,
"1716052892.659",,"101.66",
"1716052892.675","89.49",,
"1716052892.707",,"101.59",
"1716052892.723","89.41",,
"1716052892.754",,"101.38",
"1716052892.77","89.41",,
"1716052892.803",,"101.12",
"1716052892.818","90.69",,
"1716052892.851",,"101.1",
"1716052892.866","90.03",,
"1716052892.899",,"100.68",
"1716052892.915","87.41",,
"1716052892.947","87.37","100.63",
"1716052892.995","90.36","100.26",
"1716052893.026",,"100.18",
"1716052893.042","89.55",,
"1716052893.074",,"99.83",
"1716052893.09","90.98",,
"1716052893.123",,"99.85",
"1716052893.138","87.94",,
"1716052893.171",,"99.27",
"1716052893.187","92.27",,
"1716052893.218",,"99.41",
"1716052893.234","89.12",,
"1716052893.266",,"99.11",
"1716052893.283","90.42",,
"1716052893.315",,"98.96",
"1716052893.33","89.25",,
"1716052893.346",,"98.75",
"1716052893.363","90.73",,
"1716052893.394",,"98.6",
"1716052893.41","89.72",,
"1716052893.442",,"98.44",
"1716052893.458","90.86",,
"1716052893.491",,"98.21",
"1716052893.506","90.07",,
"1716052893.538",,"98.2",
"1716052893.555","89.06",,
"1716052893.586",,"98.03",
"1716052893.602","90.04",,
"1716052893.634",,"97.77",
"1716052893.65","90.29",,
"1716052893.682","90.5","97.68",
"1716052893.714",,"97.46",
"1716052893.73","89.15",,
"1716052893.762",,"97.37",
"1716052893.778","88.19",,
"1716052893.81",,"97.16",
"1716052893.826","89.99",,
"1716052893.858",,"97.18",
"1716052893.874","90.74",,
"1716052893.906",,"96.6",
"1716052893.922","88.62",,
"1716052893.955",,"96.75",
"1716052893.97","87.43",,
"1716052894.002","93.08","96.21",
"1716052894.034",,"96.54",
"1716052894.05","89.74",,
"1716052894.082",,"96.04",
"1716052894.098","91.78",,
"1716052894.13",,"96.31",
"1716052894.146","89.61",,
"1716052894.178",,"96.01",
"1716052894.194","93.88",,
